BCCM_082	assemblies/BCCM_082.fasta
BCCM_083	assemblies/BCCM_083.fasta
BCCM_085	assemblies/BCCM_085.fasta
BCCM_087	assemblies/BCCM_087.fasta
BCCM_088	assemblies/BCCM_088.fasta
BCCM_089	assemblies/BCCM_089.fasta
BCCM_090	assemblies/BCCM_090.fasta
BCCM_091	assemblies/BCCM_091.fasta
BCCM_092	assemblies/BCCM_092.fasta
BCCM_093	assemblies/BCCM_093.fasta
BCCM_094	assemblies/BCCM_094.fasta
BCCM_095	assemblies/BCCM_095.fasta
BCCM_096	assemblies/BCCM_096.fasta
BCCM_097	assemblies/BCCM_097.fasta
BCCM_098	assemblies/BCCM_098.fasta
BCCM_099	assemblies/BCCM_099.fasta
BCCM_100	assemblies/BCCM_100.fasta
BCCM_101	assemblies/BCCM_101.fasta
BCCM_102	assemblies/BCCM_102.fasta
BCCM_3241	assemblies/BCCM_3241.fasta
CDC1551	assemblies/CDC1551.1.fasta
Erdman	assemblies/Erdman.1.fasta
H37Rv_new	assemblies/H37Rv_new.fasta
HN878	assemblies/HN878.1.fasta
M	assemblies/M.can.1.fasta
NR123	assemblies/NR123.fasta
Strain210	assemblies/Strain210.1.fasta
TDR1	assemblies/TDR1.fasta
TDR116	assemblies/TDR116.fasta
TDR144	assemblies/TDR144.fasta
TDR146	assemblies/TDR146.fasta
TDR152	assemblies/TDR152.fasta
TDR156	assemblies/TDR156.fasta
TDR180	assemblies/TDR180.fasta
TDR188	assemblies/TDR188.fasta
TDR19	assemblies/TDR19.fasta
TDR193	assemblies/TDR193.fasta
TDR196	assemblies/TDR196.fasta
TDR33	assemblies/TDR33.fasta
TDR34	assemblies/TDR34.fasta
TDR5	assemblies/TDR5.fasta
TDR51	assemblies/TDR51.fasta
TDR58	assemblies/TDR58.fasta
TDR64	assemblies/TDR64.fasta
TDR69	assemblies/TDR69.fasta
TDR74	assemblies/TDR74.fasta
TDR76	assemblies/TDR76.fasta
TDR86	assemblies/TDR86.fasta
TDR89	assemblies/TDR89.fasta
TDR91	assemblies/TDR91.fasta
TMC102	assemblies/TMC102.fasta
